Index,Descriptor Name,Type,Description,Dimention,Extended class,Activity,BalabanJ,BertzCT,Chi0,TPSA,MolWt
180,fr_sulfonamd,fr_sulfonamd,Number of sulfonamides,1,Constitutional descriptors,Active,1.2,2.0,4.9,83.6,169.8
181,fr_sulfone,fr_sulfone,Number of sulfone groups,1,Constitutional descriptors,Active,1.7,2.5,3.5,112.0,214.5
182,fr_term_acetylene,fr_term_acetylene,Number of terminal acetylenes,1,Constitutional descriptors,Active,1.7,3.8,3.3,87.7,201.3
183,fr_tetrazole,fr_tetrazole,Number of tetrazole rings,1,Constitutional descriptors,Active,1.3,2.3,1.3,110.0,205.5
184,fr_thiazole,fr_thiazole,Number of thiazole rings,1,Constitutional descriptors,Active,2.2,3.6,1.9,112.8,152.4
185,fr_thiocyan,fr_thiocyan,Number of thiocyanates,1,Constitutional descriptors,Active,2.2,3.7,4.5,108.9,212.3
186,fr_thiophene,fr_thiophene,Number of thiophene rings,1,Constitutional descriptors,Active,1.9,2.3,4.5,105.7,161.8
187,fr_unbrch_alkane,fr_unbrch_alkane,Number of unbranched alkanes of at least 4 members (excludes halogenated alkanes),1,Constitutional descriptors,Active,1.3,2.9,4.4,98.5,185.0
188,fr_urea,fr_urea,Number of urea groups,1,Constitutional descriptors,Active,1.5,3.1,4.1,72.1,211.0
189,MaxAbsEStateIndex,Estate Index,"Returns a tuple of EState indices for the molecule, Reference: Hall, Mohney and Kier. JCICS _31_ 76-81 (1991)",2,Topological descriptors,Active,2.5,2.4,1.2,75.3,202.0
190,MaxAbsPartialCharge,Partial Charge,Returns molecular charge descriptors,2,Topological descriptors,Active,1.8,2.3,4.4,107.7,166.6
191,MaxEStateIndex,Estate Index,"Returns a tuple of EState indices for the molecule, Reference: Hall, Mohney and Kier. JCICS _31_ 76-81 (1991)",2,Topological descriptors,Active,1.2,3.0,2.9,90.5,151.6
192,MaxPartialCharge,Partial Charge,Returns molecular charge descriptors,2,Topological descriptors,Active,1.1,3.6,4.9,111.4,217.0
193,MinAbsEStateIndex,Estate Index,"Returns a tuple of EState indices for the molecule, Reference: Hall, Mohney and Kier. JCICS _31_ 76-81 (1991)",2,Topological descriptors,Active,1.6,3.6,3.8,71.5,161.5
194,MinAbsPartialCharge,Partial Charge,Returns molecular charge descriptors,2,Topological descriptors,Active,1.5,2.5,2.3,108.4,177.7
195,MinEStateIndex,Estate Index,"Returns a tuple of EState indices for the molecule, Reference: Hall, Mohney and Kier. JCICS _31_ 76-81 (1991)",2,Topological descriptors,Active,2.0,4.0,1.7,71.4,174.7
196,MinPartialCharge,Partial Charge,Returns molecular charge descriptors,2,Topological descriptors,Active,1.9,3.4,4.7,89.6,154.9
